dominio,online,http_status,url_final,tempo_ms,bloqueia_bot,motivo_bloqueio,tem_sitemap,sitemaps,tem_jsonld,tipos_jsonld,tem_opengraph,plataforma,favicon_hash,cluster,servidor,titulo,ssl_ok,erro
www.albertomacedoleiloes.com.br,SIM,200,https://www.albertomacedoleiloes.com.br/,490,não,,SIM,/sitemap/cms | /sitemap/leiloes | /sitemap/lotes,não,,SIM,,4fc21bcac5a287efab2d874c729ddd2e,favicon:4fc21bcac5,cloudflare,Carregando...,NÃO,
www.123leiloes.com.br,SIM,200,https://www.123leiloes.com.br/,671,não,,SIM,https://www.123leiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,123 Leilões | Leilões judiciais e extrajudiciais,NÃO,
www.alienajud.com.br,SIM,200,https://www.alienajud.com.br/,517,não,,SIM,https://www.alienajud.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,Alienajud,NÃO,
www.allianceleiloes.com.br,SIM,200,https://www.allianceleiloes.com.br/,567,não,,SIM,https://www.allianceleiloes.com.br/sitemap.xml,não,,não,,1153be1e7da2ae14504766d13a2f9818,asset:valida.jornaldosleiloes.com.br,cloudflare,Alliance Leilões » Leiloeiro Público,NÃO,
www.agleiloes.com.br,SIM,200,https://www.agleiloes.com.br/,507,não,,SIM,https://www.agleiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,AG Leilões | Leilões judiciais e extrajudiciais,NÃO,
www.alexandrecostaleiloes.com.br,SIM,200,https://www.alexandrecostaleiloes.com.br/,936,não,,não,,não,,não,,,—,Microsoft-IIS/10.0,,NÃO,
www.alexandridisleiloes.com.br,SIM,200,https://www.alexandridis.leilao.br/,479,SIM,captcha,SIM,https://www.alexandridis.leilao.br/sitemap.xml,não,,não,Superbid,ed8ccfc273390cf98a60fe15d263db0c,Superbid,cloudflare,Alexandridis Leilões,NÃO,
www.alfaleiloes.com,SIM,200,https://www.alfaleiloes.com/,1711,SIM,captcha,não,,não,,SIM,,5568cc6e29062f7b43161670e15c1feb,asset:alfaleiloes-novo.s3.amazonaws.com,cloudflare,Alfa Leilões | Especialista em Imóveis |,NÃO,
www.3torresleiloes.com.br,SIM,200,https://www.3torresleiloes.com.br/,1743,não,,SIM,https://www.3torresleiloes.com.br/sitemap.xml,não,,SIM,,ee35bdd8ce70b5d013073cb8cd250803,asset:944d11d968d49f4d.cdn.gocache.net,cloudflare,"3 Torres Leilões - Leilões Judiciais e Extrajudiciais, Online e Presenciais",NÃO,
www.agostinholeiloes.com.br,SIM,200,https://www.agostinholeiloes.com.br/,1110,não,,SIM,https://www.agostinholeiloes.com.br/sitemap.xml,não,,SIM,,5d7346b70e011bc09ff07ce6ec18c3dd,asset:3b666ae36f8a71be.cdn.gocache.net,cloudflare,Agostinho Leilões,NÃO,
www.amaralleiloes.com.br,SIM,200,https://www.amaralleiloes.com.br/,1538,não,,SIM,https://www.amaralleiloes.com.br/sitemap.xml,não,,SIM,,fbe6f5c34d64d5d10b4d2e8e8e351e7b,favicon:fbe6f5c34d,cloudflare,"Leilões Judiciais e Extrajudiciais, Online e Presenciais",NÃO,
www.alexandrepedrosaleiloeiro.com.br,SIM,200,https://www.alexandrepedrosaleiloeiro.com.br/,1826,não,,SIM,https://www.alexandrepedrosaleiloeiro.com.br/sitemap.xml,não,,SIM,,4e937262011ddee6ea9299dd08985b18,favicon:4e93726201,cloudflare,Alexandre Pedrosa Leiloeiro,NÃO,
www.arremax.com.br,SIM,200,https://www.arremaxleiloes.com.br/,430,não,,SIM,https://www.arremaxleiloes.com.br/sitemap.xml,não,,SIM,,,asset:arremaxleiloes.com.br,cloudflare,Arremax Leilões,NÃO,
www.almeidaleiloes.com.br,SIM,200,https://www.aragaoleiloes.com.br/,1411,não,,SIM,https://www.aragaoleiloes.com.br/sitemap.xml,não,,SIM,,da78cff594b2f3a5ef32fb49f14291cd,asset:aragaoleiloes.com.br,cloudflare,Aragão Leilões,NÃO,
www.alexandroleiloeiro.com.br,SIM,200,https://www.alexandroleiloeiro.com.br/,1068,não,,não,,não,,não,,,asset:static.suporteleiloes.com.br,cloudflare,Alexandro Leiloeiro,NÃO,
www.bcoleiloes.com.br,SIM,200,https://www.bcoleiloes.com.br/,262,não,,SIM,https://www.bcoleiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,BCO Leilões,NÃO,
www.arrematabem.com.br,SIM,200,https://arrematabem.com.br/,894,não,,não,,não,,SIM,Laravel,,Laravel,cloudflare,ARREMATA BEM LEILÕES JUDICIAIS,NÃO,
www.bastonleiloes.com.br,SIM,200,https://bastonleiloes.leilao.br/,420,não,,não,,não,,SIM,,f035242eadb7a3c6f0ed3fa5837ea2dc,asset:baston-leiloes.s3.amazonaws.com,cloudflare,Baston Leilões,NÃO,
www.balboleiloes.com.br,SIM,200,https://www.balboleiloes.com.br/,378,SIM,captcha,SIM,https://www.balboleiloes.com.br/sitemap.xml,não,,não,Superbid,fbaf5ec533359f609bc2d9641e89da31,Superbid,cloudflare,Balbo Leilões,NÃO,
www.biasileiloes.com.br,SIM,200,https://www.biasileiloes.com.br/,444,não,,não,,não,,SIM,,82b3b70cab578c2cc560717481ff4341,asset:cdn-biasi.blueintra.com,gocache,"Biasi Leilões | Leilão de Imóveis: Casas, Apartamentos, Terrenos e Imóveis Comerciais",NÃO,
www.bezerraleiloes.com.br,SIM,200,https://www.bezerraleiloes.com.br/,293,SIM,captcha,SIM,https://www.bezerraleiloes.com.br/sitemap.xml,não,,não,Superbid,78f6df501baf4629b0f3afd05f2220c9,Superbid,cloudflare,TABATA MINEIRO BEZERRA,NÃO,
www.bigleilao.com.br,SIM,200,https://www.bigleilao.com.br/,228,não,,SIM,/sitemap/cms | /sitemap/leiloes | /sitemap/lotes,não,,SIM,,4fc21bcac5a287efab2d874c729ddd2e,favicon:4fc21bcac5,cloudflare,Carregando...,NÃO,
www.arenaleilao.com.br,SIM,200,https://www.arenaleilao.com.br/,2303,não,,SIM,https://www.arenaleilao.com.br/sitemap.xml,não,,SIM,,cba45714345ee58f790f5db97570c082,favicon:cba4571434,cloudflare,"Leilões Judiciais e Extrajudiciais, Online e Presenciais",NÃO,
www.brameleiloes.com.br,SIM,200,https://www.brameleiloes.com.br/,564,SIM,captcha,SIM,https://www.brameleiloes.com.br/sitemap.xml,não,,não,Superbid,d1d462a3cec6267dd04cc232ef7845eb,Superbid,cloudflare,Brame Leilões,NÃO,
www.apiceleiloes.com.br,SIM,200,https://www.apiceleiloes.com.br/,3380,não,,SIM,https://www.apiceleiloes.com.br/sitemap.xml,não,,SIM,,42bd358a1bf6798191751d824da61642,asset:e5463ea145ca8f12.cdn.gocache.net,cloudflare,"Leilões Judiciais e Extrajudiciais, Online e Presenciais",NÃO,
www.casareisleiloes.com.br,SIM,200,https://www.casareisleiloes.com.br/,267,não,,SIM,https://www.casareisleiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,Casa Reis Leilões Online,NÃO,
www.benozzati.com.br,SIM,200,https://www.benozzati.com.br/,977,não,,SIM,https://www.benozzati.com.br/sitemap.xml,não,,SIM,,94c56cd891abdba3a4526c68b3cfe22f,favicon:94c56cd891,cloudflare,"Leilões Judiciais e Extrajudiciais, Online e Presenciais",NÃO,
www.centraljudicial.com.br,SIM,200,https://www.centraljudicial.com.br/,263,não,,não,,não,,não,,,—,cloudflare,Central Judicial :: Gestão de Leilões,NÃO,
www.bsbleiloes.com.br,SIM,200,https://www.bsbleiloes.com.br/,1113,não,,SIM,https://www.bsbleiloes.com.br/sitemap.xml,não,,SIM,,2eee907a3d8a3564acda9af2e3f7b17b,asset:cdn.onesignal.com,cloudflare,BSB Leilões,NÃO,
www.casadeleiloes.com.br,SIM,200,https://www.casadeleiloes.com.br/,742,não,,não,,não,,não,,7cc5b5e1ce557e680e7bca591f9d2b25,favicon:7cc5b5e1ce,cloudflare,Casa de Leilões Judiciais e Extrajudiciais,NÃO,
www.chbarbosaleiloes.com.br,SIM,200,https://www.chbarbosaleiloes.com.br/,344,não,,SIM,https://www.chbarbosaleiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,CH Barbosa Leilões | Leilões judiciais e extrajudiciais,NÃO,
www.celsocunhaleiloes.com.br,SIM,200,https://www.celsocunhaleiloes.com.br/,371,não,,não,,não,,não,,,—,Apache,"Celso Cunha Leilões - leilões online, veículos, imóveis, materiais, aeronaves, embarcações...",NÃO,
www.claudiokussleiloes.com.br,SIM,200,https://www.claudiokussleiloes.com.br/,238,não,,não,,não,,não,,bbd3070d21ce0224ced300fcbcddb8ea,asset:config.metomic.io,cloudflare,Claudio Kuss Leilões - Leilão de Veículos em Curitiba,NÃO,
www.cianacionalleiloes.com.br,SIM,200,https://www.cianacionalleiloes.com.br/,300,SIM,captcha,SIM,https://www.cianacionalleiloes.com.br/sitemap.xml,não,,não,Superbid,5e23566494a66454cc1516456c09cf43,Superbid,cloudflare,Cia Nacional Leilões,NÃO,
www.arnaldoleiloes.com.br,SIM,200,https://arnaldoleiloes.com.br/home/,441,não,,não,,não,,não,,,—,hcdn,Arnaldo - Leilões Judiciais,NÃO,
www.argonetworkleiloes.com.br,SIM,200,https://www.argonetworkleiloes.com.br/,1564,SIM,captcha,SIM,https://www.argonetworkleiloes.com.br/sitemap.xml,não,,não,Superbid,98c2fbb84b8941ff0cb3fff1f3a00f92,Superbid,cloudflare,Phillipe Santos Iniguez Omella,NÃO,
www.cardosoleiloes.com.br,SIM,200,https://www.cardosoleiloes.com.br/,1443,não,,SIM,https://www.cardosoleiloes.com.br/sitemap.xml,não,,SIM,,be2a2cdf7ec282bb058381c3a1daec70,asset:102408beccee904e.cdn.gocache.net,cloudflare,"Leilões Judiciais e Extrajudiciais, Online e Presenciais",NÃO,
www.clebercardosoleiloes.com.br,SIM,200,https://www.clebercardosoleiloes.com.br/,298,SIM,captcha,SIM,https://www.clebercardosoleiloes.com.br/sitemap.xml,não,,não,Superbid,e849a920619a59470beae74a8f99bcc7,Superbid,cloudflare,Cleber Cardoso Leilões,NÃO,
www.crisleiloes.com.br,SIM,200,https://www.crisleiloes.com.br/,319,não,,SIM,https://www.crisleiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,Cris Leilões | Leilões judiciais e extrajudiciais,NÃO,
www.cassianoleiloes.com.br,SIM,200,https://www.cassianoleiloes.com.br/,1951,não,,SIM,https://www.cassianoleiloes.com.br/sitemap.xml,não,,SIM,,9ded4ca0801cb4e095c8021f61f81085,favicon:9ded4ca080,cloudflare,Cassiano Leilões,NÃO,
www.crepaldileiloes.com.br,SIM,200,https://www.crepaldileiloes.com.br/,463,SIM,captcha,SIM,https://www.crepaldileiloes.com.br/sitemap.xml,não,,não,Superbid,4efd932fedebc2da23f0d5b31b708060,Superbid,cloudflare,Amanda Priscila Pena Crepaldi,NÃO,
www.dbmleiloes.com.br,SIM,200,https://www.dbmleiloes.com.br/,304,SIM,captcha,SIM,https://www.dbmleiloes.com.br/sitemap.xml,não,,não,Superbid,8da72a913542ce6517576ce33e218288,Superbid,cloudflare,Danillo Fabricio Ballini Miani,NÃO,
www.douglasleiloeiro.com.br,SIM,200,https://www.douglasleiloeiro.com.br/,252,não,,SIM,https://www.douglasleiloeiro.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,Tupinambá Leilões | Leilões judiciais e extrajudiciais,NÃO,
www.drleiloes.com.br,SIM,200,https://www.drleiloes.com.br/,271,não,,SIM,/sitemap/cms | /sitemap/leiloes | /sitemap/lotes,não,,SIM,,4fc21bcac5a287efab2d874c729ddd2e,favicon:4fc21bcac5,cloudflare,Carregando...,NÃO,
www.cravoleiloes.com.br,SIM,200,https://www.cravoleiloes.com.br/,989,não,,SIM,https://www.cravoleiloes.com.br/sitemap.xml,não,,SIM,,dbd2527a7907b97e0423052b34ca7913,asset:07bec0d5f232caa7.cdn.gocache.net,cloudflare,"Cravo Leilões - Leilões Judiciais e Extrajudiciais, Online e Presenciais",NÃO,
www.d1lance.com.br,SIM,200,https://d1lance.com.br/,1855,não,,SIM,https://d1lance.com.br/sitemap.xml,não,,SIM,,,asset:d1-assets-prod.s3.sa-east-1.amazonaws.com,cloudflare,D1LANCE Leilões – Imóveis e veículos com desconto!,NÃO,
www.danieloliveiraleiloes.com.br,SIM,200,https://doleiloes.com.br/,725,não,,não,,não,,SIM,,38316331d6a3957d5be7053248554eb8,asset:s3-sa-east-1.amazonaws.com,nginx,Daniel Oliveira Leilões,NÃO,
www.euamoleilao.com.br,SIM,200,https://www.euamoleilao.com.br/,273,SIM,captcha,SIM,https://www.euamoleilao.com.br/sitemap.xml,não,,não,Superbid,8b536543abcfe4bc84da7d1169b56a6a,Superbid,cloudflare,Eu Amo Leilão,NÃO,
www.danielgarcialeiloes.com.br,SIM,200,https://www.danielgarcialeiloes.com.br/,2379,não,,SIM,https://www.danielgarcialeiloes.com.br/sitemap.xml,não,,SIM,,310b0458245df20d37ccb4a9f1870341,asset:24e53253961aecf7.cdn.gocache.net,cloudflare,"Daniel Garcia Leilões - Leiloeiro Oficial | Leilões Judiciais e Extrajudiciais, Online e Presenciais",NÃO,
www.americaleiloes.com.br,SIM,200,https://americaleiloes.com.br/,5087,não,,não,,não,,SIM,,,—,,América Leilões,NÃO,
www.edgarcarvalholeiloeiro.com.br,SIM,200,https://www.edgarcarvalholeiloeiro.com.br/,647,não,,não,,não,,não,,,asset:static.suporteleiloes.com.br,cloudflare,Edgar de Carvalho JR. | Leiloeiro Público Oficial,NÃO,
www.e-confianca.com.br,SIM,200,https://www.e-confianca.com.br/,922,não,,SIM,https://www.e-leiloes.com.br/sitemap_index.xml | https://www.e-leiloes.com.br/sitemap_leiloes.xml | https://www.e-leiloes.com.br/sitemap_lotes.xml,SIM,"ContactPoint, ItemList, Organization, Person, SaleEvent, SearchAction, VirtualLocation, WebSite",SIM,WordPress,21fdd2e40ce991dd00a69421488de827,WordPress,cloudflare,CONFIANCALEILOES | Leilões on-line para quem quer comprar ou vender.,NÃO,
www.faroonline.com.br,SIM,200,https://www.faroonline.com.br/,329,não,,SIM,https://www.faroonline.com.br/sitemap.xml,não,,não,,7272ef24dc14cf477be99500054670dd,asset:cdn.cookie-script.com,cloudflare,Faro Online,NÃO,
www.fabioleiloes.com.br,SIM,200,https://www.fabioleiloes.com.br/,746,não,,não,,não,,SIM,,38316331d6a3957d5be7053248554eb8,asset:s3-sa-east-1.amazonaws.com,nginx,Fabio Leilões,NÃO,
www.depaulaonline.com.br,SIM,200,https://www.depaulaonline.com.br/,1404,não,,não,,não,,não,,,asset:static.suporteleiloes.com.br,cloudflare,De Paula Leilões,NÃO,
www.fidalgoleiloes.com.br,SIM,200,https://www.fidalgoleiloes.com.br/,236,não,,não,,não,,não,,b5b72496bad83586f327dd819aed1726,favicon:b5b72496ba,cloudflare,Fidalgo Leilões :: Gestão de Leilões,NÃO,
www.dhleiloes.com.br,SIM,200,https://www.dhleiloes.com.br/,1126,não,,não,,não,,não,,,asset:static.suporteleiloes.com.br,cloudflare,DH Leilões,NÃO,
www.desantileiloes.com.br,SIM,200,https://www.desantileiloes.com.br/,1074,não,,SIM,https://www.desantileiloes.com.br/sitemap.xml,não,,SIM,,a903f2ae9f0360a1a6d9a153ddf885c6,favicon:a903f2ae9f,cloudflare,"Leilões Judiciais e Extrajudiciais, Online e Presenciais",NÃO,
www.franklinleiloes.com.br,SIM,200,https://www.franklinleiloes.com.br/,315,não,,SIM,https://www.franklinleiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,Franklin Leilões | Leilões judiciais e extrajudiciais,NÃO,
www.facanhaleiloes.com.br,SIM,200,https://www.facanhaleiloes.com.br/,787,não,,não,,não,,não,,,asset:static.suporteleiloes.com.br,cloudflare,Façanha Leilões,NÃO,
www.francoleiloes.com.br,SIM,200,https://www.francoleiloes.com.br/,291,não,,SIM,https://www.francoleiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,Franco Leilões | Leilões judiciais e extrajudiciais,NÃO,
www.freitasleiloeiro.com.br,SIM,200,https://www.freitasleiloeiro.com.br/,230,não,,não,,não,,não,,9200225b96881264e6481c77d69c622c,asset:cdn3.freitasleiloeiro.com.br,gocache,"Freitas Leiloeiro | Leilão de Veículos, Imóveis e Materiais | Freitas Leiloeiro - Site Oficial",NÃO,
www.fvleiloes.com.br,SIM,200,https://www.fvleiloes.com.br/,226,não,,SIM,/sitemap/cms | /sitemap/leiloes | /sitemap/lotes,não,,SIM,,4fc21bcac5a287efab2d874c729ddd2e,favicon:4fc21bcac5,cloudflare,Carregando...,NÃO,
www.frazaoleiloes.com.br,SIM,200,https://www.frazaoleiloes.com.br/,637,não,,SIM,https://www.frazaoleiloes.com.br/sitemap.xml,SIM,"Answer, BreadcrumbList, ContactPoint, Event, FAQPage, ListItem, Offer, Organization, Place, PostalAddress, Question, Sea",SIM,,058debbffbbeacd79f2a58cbae76236e,asset:cdn.frazaoleiloes.com.br,gocache,Leilão de Imóveis Online e Presencial | Frazão Leilões,NÃO,
www.fabianoayuppleiloeiro.com.br,SIM,200,https://www.fabianoayuppleiloeiro.com.br/,1058,não,,não,,não,,não,,,asset:static.suporteleiloes.com.br,cloudflare,Fabiano Ayupp,NÃO,
www.gaialeiloes.com.br,SIM,200,https://www.gaialeiloes.com.br/,384,SIM,captcha,SIM,https://www.gaialeiloes.com.br/sitemap.xml,não,,não,Superbid,81ae0be9497b5593cb5ae2d79ab34be2,Superbid,cloudflare,Gaia Leilões,NÃO,
www.fredericoleiloes.com.br,SIM,200,https://www.fredericoleiloes.com.br/,876,não,,não,,não,,não,,,—,cloudflare,,NÃO,
www.giordanoleiloes.com.br,SIM,200,https://www.giordanoleiloes.com.br/,736,não,,não,,não,,SIM,,38316331d6a3957d5be7053248554eb8,asset:s3-sa-east-1.amazonaws.com,nginx,Giordano Leilões,NÃO,
www.gpleiloes.com.br,SIM,200,https://www.gpleiloes.com.br/,587,não,,não,,não,,não,,69141c184a2606966f2c0dd8b2b690f1,favicon:69141c184a,Apache/2.4.41 (Ubuntu),GP Leilões,NÃO,
www.gilsonleiloes.com.br,SIM,200,https://www.gilsonleiloes.com.br/,769,não,,não,,não,,SIM,,38316331d6a3957d5be7053248554eb8,asset:s3-sa-east-1.amazonaws.com,nginx,Gilson Leilões,NÃO,
www.globoleiloes.com.br,SIM,200,https://globoleiloes.com.br/,2501,não,,não,,não,,SIM,,,—,cloudflare,Globo Leilões,NÃO,
www.glleiloes.com.br,SIM,200,https://www.glleiloes.com.br/,1542,não,,SIM,https://www.glleiloes.com.br/sitemap.xml,não,,SIM,,d6e68fd89d424f9cfd5a6777898c2d48,favicon:d6e68fd89d,cloudflare,GL Leilões | Leiloeiro Oficial - Leilões de imóveis e  veículos,NÃO,
www.guariglialeiloes.com.br,SIM,200,https://www.guariglialeiloes.com.br/,947,não,,SIM,https://www.guariglialeiloes.com.br/sitemap.xml,não,,SIM,,07ee028ea5810352bc4ba3e589b67620,asset:cdn.guariglialeiloes.com.br,cloudflare,Guariglia Leilões,NÃO,
www.hastapublica.com.br,SIM,200,https://www.hastapublica.com.br/,587,não,,não,,não,,SIM,,,asset:code.jivosite.com,Apache/2.4.41 (Amazon) OpenSSL/1.0.2k-fips PHP/7.0.33,HastaPública Leilões   | Credibilidade em Leilões,NÃO,
www.hoppeleiloes.com.br,SIM,200,https://www.hoppeleiloes.com.br/,323,SIM,captcha,SIM,https://www.hoppeleiloes.com.br/sitemap.xml,não,,não,Superbid,7083af2e28c09c10f3085fdfed752830,Superbid,cloudflare,hoppeleiloes,NÃO,
www.impactoleiloes.com.br,SIM,200,https://www.impactoleiloes.com.br/,280,não,,SIM,https://www.impactoleiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,Impacto Leilões | Leilões judiciais e extrajudiciais,NÃO,
www.gustavoleiloeiro.lel.br,SIM,200,https://gustavoleiloeiro.com.br,650,não,,não,,não,,SIM,,,asset:static.suporteleiloes.com.br,cloudflare,Leiloeiro Gustavo Lourenço,NÃO,
www.hammer.lel.br,SIM,200,https://www.hammer.lel.br/,1633,não,,SIM,https://www.hammer.lel.br/sitemap.xml,não,,SIM,,df7f1e05081f75850e7e3818f28b8cf0,asset:371b20f301d0e919.cdn.gocache.net,cloudflare,HAMMER | CASA DE LEILÕES,NÃO,
www.gustavoreisleiloes.com.br,SIM,200,https://www.gustavoreisleiloes.com.br/,1056,não,,não,,não,,não,,,asset:static.suporteleiloes.com.br,cloudflare,Gustavo Reis Leilões - Leiloeiro Público Oficial,NÃO,
www.hastavip.com.br,SIM,200,https://www.leilaovip.com.br/,373,não,,SIM,https://www.vipleiloes.com.br/sitemap.xml | https://www.leilaovip.com.br/sitemap.xml,não,,não,,1ef07a54c3ffdccd736f99a6e4f90678,asset:armazupleilaovipprd.blob.core.windows.net,Microsoft-IIS/10.0,Leilão VIP - Destaques,NÃO,
www.jikalleiloes.com.br,SIM,200,https://www.jikalleiloes.com.br/,365,não,,SIM,https://www.jikalleiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,Jikal Leilões,NÃO,
www.inovaleilao.com.br,SIM,200,https://www.inovaleilao.com.br/,329,não,,SIM,https://www.inovaleilao.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,Inova Leilão | Leilões judiciais e extrajudiciais,NÃO,
www.iniciativabr.com.br,SIM,200,https://www.iniciativabr.com.br/,1028,não,,não,,não,,não,,,asset:static.suporteleiloes.com.br,Apache,Iniciativa BR,NÃO,
www.judhastas.com.br,SIM,200,https://www.judhastas.com.br/externo/,347,não,,não,,não,,SIM,,,asset:sawpf.com,cloudflare,judHastas - Leilões Judiciais & Extrajudiciais |,NÃO,
www.jacleiloes.com.br,SIM,200,https://www.jacleiloes.com.br/,732,não,,SIM,https://www.jacleiloes.com.br/sitemap.xml,não,,SIM,,846351dd0fc9f3a689fd3a30db65a38d,asset:cdn.onesignal.com,cloudflare,JAC Leilões | Site do leiloeiro oficial de Cascavel/PR - Jefferson Adriano Costa,NÃO,
www.jorgemolgado.com.br,SIM,200,https://www.jorgemolgado.com.br/,849,não,,não,,não,,não,,,—,LiteSpeed,JORGE MOLGADO - LEILÕES JUDICIAIS E EXTRAJUDICIAIS,NÃO,
www.ktzleiloes.com.br,SIM,200,https://www.ktzleiloes.com.br/,279,não,,SIM,https://www.ktzleiloes.com.br/sitemap.xml,não,,SIM,,,—,cloudflare,KTZ Leilões,NÃO,
www.joaoemilio.com.br,SIM,200,https://www.joaoemilio.com.br/,1051,não,,SIM,https://www.joaoemilio.com.br/sitemap.xml,não,,SIM,,a108e028ad96f6ac0a69e5d18a22f0af,asset:d8ed0d6197eff01b.cdn.gocache.net,cloudflare,João Emilio Leiloeiro,NÃO,
www.ipcleiloes.com.br,SIM,200,https://www.ipcleiloes.com.br/externo/,764,não,,não,,não,,SIM,,,—,cloudflare,!IPC Leilões,NÃO,
www.jvleiloes.lel.br,SIM,200,https://www.jvleiloes.lel.br/,682,não,,não,,não,,não,,,asset:static.suporteleiloes.com.br,cloudflare,Juliana Vettorazzo - Leiloeira oficial,NÃO,
www.lanceja.com.br,SIM,200,https://www.lanceja.com.br/,319,não,,não,,não,,não,,5620419bb32fe83e821d2b6ebfadac86,asset:cdn.cookie-script.com,cloudflare,Lance Já Leilões - Desde 2008,NÃO,
www.isaiasleiloes.com.br,SIM,200,https://www.isaiasleiloes.com.br/,2007,não,,SIM,https://www.isaiasleiloes.com.br/sitemap.xml,não,,SIM,,4c0d0a5e4ecdab893466ad49a3454e19,favicon:4c0d0a5e4e,cloudflare,Isaias Jr. - Leiloeiro Oficial - JUCEMG 831,NÃO,
www.lancenoleilao.com.br,SIM,200,https://www.lancenoleilao.com.br/,212,não,,não,,não,,não,,,—,cloudflare,Lance no Leilão :: Gestão de Leilões,NÃO,
www.kleiberleiloes.com.br,SIM,200,https://www.kleiberleiloes.com.br/,1040,não,,não,,não,,não,,,asset:static.suporteleiloes.com.br,cloudflare,Kleiber Leilões,NÃO,
www.lancejudicial.com.br,SIM,200,https://www.grupolance.com.br/,578,não,,SIM,https://www.grupolance.com.br/sitemap.xml,SIM,"ContactPoint, Organization, SearchAction, WebSite",SIM,,4d8b58a93df6763bc52c4f82e6535c75,asset:app.mailjet.com,cloudflare,"Leilões Judiciais, Extrajudicias e Trabalhistas Online em todo Brasil | Grupo Lance",NÃO,
