leiloeiro,junta,site,titulo,cidade,uf,preco,data_leilao,imagem,anexos,url,descricao
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081270/img-81270-69e93333a9983.jpeg,,https://www.danielgarcialeiloes.com.br/item/76830/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 02) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 28 do Conjunto H, Rua I do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua I; Fundo: 10,00m, confronta-se com o lote 27; Lateral direita: 18,00m, confronta-se com o lote 26; e, Lateral Esquerda: 18,00m, confronta-se com o lote 30, matriculado sob o n. 2.699 no Ofício de Registro de "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081271/img-81271-69e933654a3e8.jpg,,https://www.danielgarcialeiloes.com.br/item/76831/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 03) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 15 do Conjunto J, Rua K do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua K; Fundo: 10,00m, confronta-se com o lote 18; Lateral direita: 18,00m, confronta-se com o lote 17; e, Lateral Esquerda: 18,00m, confronta-se com o lote 13, matriculado sob o n. 2.804 no Ofício de Registro de "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081272/img-81272-69e9336b27450.jpg,,https://www.danielgarcialeiloes.com.br/item/76832/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 04) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 17 do Conjunto J, K do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua K; Fundo: 10,00m, confronta-se com o lote 20; Lateral direita: 18,00m, confronta-se com o lote 19; e, Lateral Esquerda: 18,00m, confronta-se com o lote 15, matriculado sob o n. 2.805 no Ofício de Registro de Imóv"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081273/img-81273-69e93373cca9b.jpg,,https://www.danielgarcialeiloes.com.br/item/76833/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 05) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 18 do Conjunto J, rua I do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua I; Fundo: 10,00m, confronta-se com o lote 15; Lateral direita: 18,00m, confronta-se com o lote 16; e, Lateral Esquerda: 18,00m confronta-se com o lote 20, matriculado sob o n. 2.806 no Ofício de Registro de I"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081274/img-81274-69e9337a0133e.jpg,,https://www.danielgarcialeiloes.com.br/item/76834/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 06) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 19 do Conjunto J, Rua K do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua K; Fundo: 10,00m, confronta-se com o lote 22; Lateral direita: 18,00m, confronta-se com o lote 21; e, Lateral Esquerda: 18,00m, confronta-se com o lote 17, matriculado sob o n. 2.807 no Ofício de Registro de "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081275/img-81275-69e9337fe5dc5.jpg,,https://www.danielgarcialeiloes.com.br/item/76835/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 07) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 20 do Conjunto J, Rua I do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta -se com a Rua I; Fundo: 10,00m, confronta-se com o lote 17; Lateral direita: 18,00m, confronta-se com o lote 18; e, Lateral Esquerda: 18,00m, confronta-se com o lote 22, matriculado sob o n. 2.808 no Ofício de Registro de"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081276/img-81276-69e93385f2da9.jpg,,https://www.danielgarcialeiloes.com.br/item/76836/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 08) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 21 do Conjunto J, Rua K do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta -se com a Rua K; Fundo: 10,00m, confronta-se com o lote 24; Lateral direita: 18,00m, confronta-se com o lote 23; e, Lateral Esquerda: 18,00m, confronta-se com o lote 19, matriculado sob o n. 2.809 no Ofício de Registro de"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081277/img-81277-69e9338c8cb50.jpg,,https://www.danielgarcialeiloes.com.br/item/76837/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 09) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 22 do Conjunto J, Rua I do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua I; Fundo: 10,00m, confronta-se com o lote 19; Lateral direita: 18,00m, confronta-se com o lote 20; e, Lateral Esquerda: 18,00m, confronta-se com o lote 24, matriculado sob o n. 2.810 no Ofício de Registro de "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081278/img-81278-69e93392d2f0b.jpg,,https://www.danielgarcialeiloes.com.br/item/76838/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 10) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 23 do Conjunto J, Rua K do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua K; Fundo: 10,00m, confronta-se com o lote 26; Lateral direita: 18,00m, confronta-se com o lote 25; e, Lateral Esquerda: 18,00m, confronta-se com o lote 21, matriculado sob o n. 2.811 no Ofício de Registro de "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081279/img-81279-69e93399674f4.jpg,,https://www.danielgarcialeiloes.com.br/item/76839/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 11) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 24 do Conjunto J, Rua I do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua I; Fundo: 10,00m, confronta-se com o lote 21; Lateral direita: 18,00m, confronta-se com o lote 22; e, Lateral Esquerda: 18,00m, confronta-se com o lote 26, matriculado sob o n. 2.812 no Ofício de Registro de "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081280/img-81280-69e9339f7fbe4.jpg,,https://www.danielgarcialeiloes.com.br/item/76840/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 12) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 25 do Conjunto J, Rua K do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua K; Fundo: 10,00m, confronta-se com o lote 28; Lateral direita: 18,00m, confronta-se com o lote 27; e, Lateral Esquerda: 18,00m, confronta-se com o lote 23, matriculado sob o n. 2.813 no Ofício de Registro de "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081281/img-81281-69e933a5b58e1.jpg,,https://www.danielgarcialeiloes.com.br/item/76841/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 13) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n° 26 (vinte e seis) do Conjunto J, Rua I do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua I; Fundo: 10,00m, confronta-se com o lote 23; Lateral direita: 18,00m, confronta-se com o lote 24; e, Lateral Esquerda: 18,00m, confronta-se com o lote 28, matriculado sob o n. 2.814 no Ofício "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081282/img-81282-69e933ac65844.jpg,,https://www.danielgarcialeiloes.com.br/item/76842/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 14) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 27 do Conjunto J, Rua K do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta -se com a Rua K; Fundo: 10,00m, confronta-se com o lote 29; Lateral direita: 18,00m, confronta-se com a Avenida Alvorada; e, Lateral Esquerda: 18,00m, confronta-se com o lote 25, matriculado sob o n. 2.815 no Ofício de Re"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081283/img-81283-69e933b2746e2.jpg,,https://www.danielgarcialeiloes.com.br/item/76843/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 15) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 28 do Conjunto J, Rua I do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua I; Fundo: 10,00m, confronta-se com o lote 25; Lateral direita: 18,00m, confronta-se com o lote 26; e, Lateral Esquerda: 18,00m, confronta-se com o lote 29, matriculado sob o n. 2.816 no Ofício de Registro de "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Flores de Goiás,GO,"9.332,82",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081284/img-81284-69e933b8e6b8b.jpg,,https://www.danielgarcialeiloes.com.br/item/76844/detalhes,"Terreno Cidade: Flores de Goiás/GO Descrição: Lote 16) 01 (um) terreno urbano medindo a área superficial de 180,00m², identificado por lote n. 29 do Conjunto J, Rua K do loteamento Jardim Alvorada, em Flores de Goiás/GO, assim descrito e caracterizado: Frente: 10,00m, confronta-se com a Rua K; Fundo: 10,00m, confronta-se com o lote 27; Lateral direita: 18,00m, confronta-se com o lote 28; e, Lateral Esquerda: 18,00m, confronta-se com a Avenida Alvorada, matriculado sob o n. 2.817 no Ofício de Reg"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Sala Comercial e Vaga de Garagem,Florianópolis,SC,"161.976,22",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081285/img-81285-69e9ff614e3b2.jpeg,,https://www.danielgarcialeiloes.com.br/item/76845/detalhes,"Sala Comercial e Vaga de Garagem Cidade: Florianópolis/SC Descrição: Lote 17) 01 (uma) sala comercial, n. 907, Tipo 06, localizada no 9º Pavimento, do Edifício Blue Diamond Business, situado na Rua Idalina Pereira dos Santos n. 67, Agronômica, em Florianópolis/SC, com a área real privativa de 35,4400m², área real comum de 6,7966m², perfazendo 42,2366m² de área real total, ocupando 0,5596% ou 6,0786m² de fração ideal do terreno, matriculada sob o n. 79.953 no 1º Ofício de Registro de Imóveis de F"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Sala Comercial e Vaga de Garagem,Florianópolis,SC,"164.084,08",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081286/img-81286-69e9ff67936aa.jpeg,,https://www.danielgarcialeiloes.com.br/item/76846/detalhes,"Sala Comercial e Vaga de Garagem Cidade: Florianópolis/SC Descrição: Lote 18) 01 (uma) sala comercial, n. 908, Tipo 05, localizada no 9º Pavimento, do Edifício Blue Diamond Business, situado na Rua Idalina Pereira dos Santos n. 67, Agronômica, em Florianópolis/SC, com a área real privativa de 35,8100m², área real comum de 6,8675m², perfazendo 42,6775m² de área real total, ocupando 0,5655% ou 6,1402m² de fração ideal do terreno, matriculada sob o n. 79.954 no 1º Ofício de Registro de Imóveis de F"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Apartamento e Vaga de Garagem,Florianópolis,SC,"527.900,61",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081287/img-81287-69ea045a52744.jpg,,https://www.danielgarcialeiloes.com.br/item/76847/detalhes,"Apartamento e Vaga de Garagem Cidade: Florianópolis/SC Descrição: Lote 19) 01 (um) apartamento, n. 904, localizado no 8° pavimento tipo (12° pavimento) do Edifício Villa Brunello, situado na Rua Maestro Aldo Krieger, 54, Córrego Grande, em Florianópolis/SC, com área real privativa de 65,690m², área real comum de 28,830m², área real total de 94,520m² e fração ideal do terreno de 1,882%, matriculado sob o n. 102.974 no 2º Ofício de Registro de Imóveis de Florianópolis/SC. Ônus: arresto nos autos n"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Imaruí,SC,"175.885,08",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081288/img-81288-69e9ff7fd582e.jpg,,https://www.danielgarcialeiloes.com.br/item/76848/detalhes,"Terreno Cidade: Imaruí/SC Descrição: Lote 20) 01 (um) terreno rural, situado na localidade de Rio Prainha, em Imaruí/SC, medindo uma área de 18.454,00m², onde faz frente com a Estrada Geral, fundos com uma Estrada de Serventia, nas laterais ao norte com Manoel Cardoso Costa e ao sul com Venâncio Elizeu, cadastrado no INCRA sob o n. 808.032.020.842, matriculado sob o n. 6.678 no Ofício de Registro de Imóveis de Imaruí/SC. Obs.: trata-se de uma gleba de terras sem edificação. Ônus: AV-02: registro"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Imaruí,SC,"1.531.229,83",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081289/img-81289-69e9ff84be0a4.jpg,,https://www.danielgarcialeiloes.com.br/item/76849/detalhes,"Terreno Cidade: Imaruí/SC Descrição: Lote 21) 01 (um) terreno situado em Aratingaúba, em Imaruí/SC, com uma área de 1.028.016,00m², com as seguintes confrontações: 297,00braças de frente até 500,00braças de fundos, daí segue com 197,00braças de frente por 200,00 braças de fundos e daí segue com 115,00braças de frente por 300,00 braças de fundos, fazendo com terras de Sifrônio Prudêncio e Luiz José Corrêa, fundos com terrenos da Reflorestadora Catarinense S/A, extremando pelas laterais ao Sul com"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Jaguaruna,SC,"1.192.255,90",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081290/img-81290-69e9ff8cc492b.jpg,,https://www.danielgarcialeiloes.com.br/item/76850/detalhes,"Terreno Cidade: Jaguaruna/SC Descrição: Lote 22) 01 (um) terreno rural situado em Arroio Corrente, em Jaguaruna/SC, com a área de 226.600,00m², com a descrição do perímetro a seguir: Inicia-se a descrição deste perímetro no Vértice 01, de coordenadas N=6.827.378,03 m e E=693.246,83 m, situado no limite com Norma Matei da Silva, deste segue com Ângulo Interno de 91°29'00"" e distância de 113,00m, confrontando neste trecho com a Estrada Geral Arroio Corrente, até o Vértice 02, de coordenadas N=6.82"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Capivari de Baixo,SC,"708.943,52",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081291/img-81291-69e9ff96503a0.jpg,,https://www.danielgarcialeiloes.com.br/item/76851/detalhes,"Terreno Cidade: Capivari de Baixo/SC Descrição: Lote 23) 01 (um) terreno, situado em Capivari de Baixo/SC, com área de 10.160,00m², com 25,40m de frente por 400,00m de comprimento até os fundos, com as seguintes confrontações: frente, com terras de Pedro João Martins; fundos com terras dos vendedores; extremando ao Sul, com terras de Mariana Generosa de Oliveira; e ao Norte, com terras de herdeiros de Roberto Prudêncio, matriculado sob o n. 2.063 no Ofício de Registro de Imóveis de Capivari de B"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Capivari de Baixo,SC,"1.537.619,69",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081292/img-81292-69e9ffa7d6015.jpg,,https://www.danielgarcialeiloes.com.br/item/76852/detalhes,"Terreno Cidade: Capivari de Baixo/SC Descrição: Lote 24) 01 (um) terreno, situado no bairro Caçador, em Capivari de Baixo/SC, com área de 201.378,00m², com 24,00m de frente, para terras dos vendedores: 173,00m de fundos, para terras de Valdir Valdemiro Rodrigues; de um lado, partindo da linha de frente com a largura de 24,00m; segue para os fundos 135,00m, abrindo nessa distância para 63,00m, com que continua mais 90,00m quando abre para 173,00m, com que segue mais 1.166,00m, até encontrar a lin"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Capivari de Baixo,SC,"117.961,44",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081293/img-81293-69e9ffb60646f.jpeg,,https://www.danielgarcialeiloes.com.br/item/76853/detalhes,"Terreno Cidade: Capivari de Baixo/SC Descrição: Lote 25) 01 (um) terreno, situado Rua Doutor Antônio Alves, nº 304, no bairro Três de Maio, em Capivari de Baixo/SC, constituído pela Área 3 do desmembramento de Mineração Tubarão Ltda., com a área de 284,50m², com as seguintes medidas e confrontações: frente ao Norte, mede 11,38m, faz com a Rua Dr. Antônio Alves; fundos ao Sul, mede 11,38m, faz com terras de Vanderlea Mendes Exterckorter Tavares e Edson de Souza Bittencourt; lateral Leste, mede 25"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Capivari de Baixo,SC,"2.829.089,21",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081294/img-81294-69e9fffcdb1f8.jpg,,https://www.danielgarcialeiloes.com.br/item/76854/detalhes,"Terreno Cidade: Capivari de Baixo/SC Descrição: Lote 26) 01 (um) terreno situado em Capivari de Baixo/SC, com área de 74.796,97m², com 124,04m de frente, por 173,85m de fundos, com as seguintes confrontações: frente, faz com a Estrada de Ferro Dona Tereza Cristina; fundos, com terras da Cerâmica Difrei Ltda., extremando de um lado, medindo 1.273,43m, com terras de Manoel Joaquim da Rosa; e de outro lado com mesma medida faz com o Loteamento Bairro Luz, matriculado sob o n. 1.807 no Ofício de Reg"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Apartamento e Vaga de Garagem,Tubarão,SC,"900.219,14",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081295/img-81295-69ea000b2795b.jpeg,,https://www.danielgarcialeiloes.com.br/item/76855/detalhes,"Apartamento e Vaga de Garagem Cidade: Tubarão/SC Descrição: Lote 27) 01 (um) apartamento, n. 1003, localizado no 11º pavimento, do Edifício Montes Claros, sito à rua Padre Bernardo Freuser, 215, Centro, em Tubarão/SC, com a área real global de 533,73m²; área real privativa de 371,86m²; área real de uso comum de 161,87m²; área de fração ideal do solo de 97,10m²; índice de proporcionalidade 3,97%; e 02 (dois) box de garagens, de n. 11 e 12, matriculados sob o n. 12.613 no 1º Ofício de Registro de "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Garuva,SC,"1.427.340,27",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081297/img-81297-69ea001c47657.jpg,,https://www.danielgarcialeiloes.com.br/item/76856/detalhes,"Terreno Cidade: Garuva/SC Descrição: Lote 29) 01 (um) terreno situado no Quiriri, em Garuva/SC, rural, com área de 782.854,94m², localizado a 5.700,00m, da BR-280 ao lado da estrada da mesma, com uma distância de 300,00m, localizado na Divisa Intermunicipal - Garuva - Joinville com a seguinte descrição: tendo início no marco 8 Direção: 08 a 09 com uma distância de 750,00m, confrontando-se com terras de Germano Bergmann, deste segue até o ponto 0 com uma distância de 333,30m, confrontando-se com "
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Garuva,SC,"770.220,36",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081298/img-81298-69ea002350727.jpg,,https://www.danielgarcialeiloes.com.br/item/76857/detalhes,"Terreno Cidade: Garuva/SC Descrição: Lote 30) 01 (um) terreno situado no Quiriri, em Garuva/SC, , com área de 312.462,62m², à 6.450,00m, da BR-280, que se segue por uma estrada sem denominação até o ponto 03, contendo as seguintes confrontações: Norte com 1.250,00m, com terras de Alfredo Stein, Sul, com 1.250,00m, com terras de Alfredo Stein, Leste com 250,00m, com terras devolutas, Oeste com 250,00m, com terras de Guilherme Indalencio, cadastrado no INCRA sob o n. 801.046.002.267-8, matriculado"
Daniel Elias Garcia,NACIONAL,https://www.danielgarcialeiloes.com.br,Terreno,Garuva,SC,"580.982,15",15/06/2026,https://24e53253961aecf7.cdn.gocache.net/watermark/bens/0000081299/img-81299-69ea00299757a.jpg,,https://www.danielgarcialeiloes.com.br/item/76858/detalhes,"Terreno Cidade: Garuva/SC Descrição: Lote 31) 01 (um) terreno rural, situado no Quiriri, em Garuva/SC, com área de 206.566,44m², localizado a 6.200,00m, da BR-280; que se segue por uma estrada sem denominação até o ponto 03, com as seguintes confrontações: Norte com 1.250,00m, com terras de Roland Streit, Leste com 166,50m, com terras de devolutas, Oeste com 166,50m com terras de Francisco Zacarias de Lima, dito imóvel conf. a Sul com 1.250,00m com terras de Romeu Indalêncio, cadastrado no INCRA"
