leiloeiro,junta,site,titulo,cidade,uf,preco,data_leilao,imagem,anexos,url
Deonizia Kiratch,JUCER/RR-RO,https://www.deonizialeiloes.com.br,"Sítio c/ 99,46 hectares - Ariquemes/RO",Ariquemes,RO,"20.000,00",18/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/deonizialeiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1772823402.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1772823420.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1772823395.pdf,https://www.deonizialeiloes.com.br/leilao/index/leilao_id/95176/lote/202113
Deonizia Kiratch,JUCER/RR-RO,https://www.deonizialeiloes.com.br,"Parte ideal de 3,5 hectares - São Miguel do Guaporé/RO",Guaporé,RO,"1.000,00",18/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/deonizialeiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1772823111.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1772823120.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1772823131.pdf,https://www.deonizialeiloes.com.br/leilao/index/leilao_id/95176/lote/202112
Deonizia Kiratch,JUCER/RR-RO,https://www.deonizialeiloes.com.br,"Casa c/ 120m² - Terreno c/ 307,23m² - Cacoal/RO",Cacoal,RO,"2.000,00",01/07/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/deonizialeiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/3888991779477120.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/3889001779477123.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/3889011779477126.pdf,https://www.deonizialeiloes.com.br/leilao/index/leilao_id/93732/lote/199628
Deonizia Kiratch,JUCER/RR-RO,https://www.deonizialeiloes.com.br,"Terreno com 641,08m² – Espigão do Oeste/RO",Oeste,RO,"2.000,00",01/07/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/deonizialeiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1778603704.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1778603714.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1778603717.pdf,https://www.deonizialeiloes.com.br/leilao/index/leilao_id/93732/lote/199129
Deonizia Kiratch,JUCER/RR-RO,https://www.deonizialeiloes.com.br,"Edif. comercial - terreno c/ 721,31m² - Plácido de Castro/AC",Castro,AC,"10.000,00",11/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/deonizialeiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1774869277.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1774869298.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1774869315.pdf,https://www.deonizialeiloes.com.br/leilao/index/leilao_id/94833/lote/201385
Deonizia Kiratch,JUCER/RR-RO,https://www.deonizialeiloes.com.br,"Edif. comercial - terreno c/ 721,31m² - Plácido de Castro/AC",Castro,AC,"10.000,00",11/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/deonizialeiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1774869246.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1774869201.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1774885075.pdf,https://www.deonizialeiloes.com.br/leilao/index/leilao_id/94833/lote/201384
MGL Leiloes (Fernando/Jonas/Lucas Moreira),JUCER/RR,https://www.mgl.com.br,itauna mg — galpao com lote com 403m no universitario,Contagem,MG,"695.000,00",22/06/2026,https://www.facebook.com/tr?id=476681420035709&ev=PageView&noscript=1,,https://www.mgl.com.br/lote/itauna-mg-—-galpao-com-lote-com-403m_-no-universitario/166928/
MGL Leiloes (Fernando/Jonas/Lucas Moreira),JUCER/RR,https://www.mgl.com.br,SÃO JOÃO DAS MISSÕES/MG — Fazenda com 133.72.00 hectares no Cotidibas ou Traíras | Cód do leilão: ID06490/Lote 066 - JB34979 IMÓVEIS,Contagem,MG,"32.402,37",22/06/2026,https://www.facebook.com/tr?id=476681420035709&ev=PageView&noscript=1,,https://www.mgl.com.br/leilao/imoveis-mg/6490/
MGL Leiloes (Fernando/Jonas/Lucas Moreira),JUCER/RR,https://www.mgl.com.br,ALFENAS/MG — Casa 3 quartos e garagem no Jardim São Carlos. | Cód do leilão: ID06560/Lote 022 - JB0006037 IMÓVEIS,Contagem,MG,"127.605,96",07/07/2026,https://www.facebook.com/tr?id=476681420035709&ev=PageView&noscript=1,,https://www.mgl.com.br/leilao/imoveis-mg/6560/
MGL Leiloes (Fernando/Jonas/Lucas Moreira),JUCER/RR,https://www.mgl.com.br,"NOVA LIMA/MG – Casa com a área de 928,29m², situada em Alphaville Lagoa dos Ingleses Fase II | Cód do leilão: 05935/036-PA12522 IMÓVEIS",Contagem,MG,"3.000.000,00",22/06/2026,https://www.facebook.com/tr?id=476681420035709&ev=PageView&noscript=1,https://www.mgl.com.br/preview/f5ba75b8-64a1-49f3-aa69-af211451cae7.pdf,https://www.mgl.com.br/leilao/imoveis-para-investimento-mg/5935/
MGL Leiloes (Fernando/Jonas/Lucas Moreira),JUCER/RR,https://www.mgl.com.br,MACEIO/AL — Casa com 2 quartos e 1 Vaga na Garagem (8555533687864) | Cód do leilão: 0028/0226 /Lote 002 - AL002F IMÓVEIS,Contagem,MG,,15/07/2026,https://www.facebook.com/tr?id=476681420035709&ev=PageView&noscript=1,https://www.mgl.com.br/preview/df1f02af-da25-47f7-b371-0c671f431a4e.pdf,https://www.mgl.com.br/leilao/imoveis-brasil-afora-caixa-economica-federal/6659/
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,casa area 1 152 m guaruja 122196,Manaus,AM,,02/07/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/imoveis-in-out/tipo-leilao-2235/logo.png,,https://leiloesrionegro.com.br/imoveis/casa/casa-area-1-152-m-guaruja-122196
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,"Resale Outlet Imobiliário Previous Next ID: 34783 Lote 2 Apto A.T. 142,30 m² - Santana, Porto Alegre/RS Praça Única Encerramento 22/06/2026 À vista R$ 426.000,00 Mais Informações",Manaus,AM,"426.000,00",22/06/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-porto-alegre-673986-1.jpg,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/cartoriocomprova/LOTE-121054_LEILAO-34953_1779476672.pdf,https://leiloesrionegro.com.br/imoveis/apartamento-misto/apto-a-t-142-30-m-santana-porto-alegre-rs-121054
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,"Resale Outlet Imobiliário Previous Next ID: 34834 Lote 1 Casa - Auxiliadora, Porto Alegre/RS Praça Única Encerramento 22/06/2026 À vista R$ 558.000,00 Mais Informações",Manaus,AM,"558.000,00",22/06/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa-porto-alegre-673944-1.jpg,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/cartoriocomprova/LOTE-121103_LEILAO-34999_1780325208.pdf,https://leiloesrionegro.com.br/imoveis/casa/casa-auxiliadora-porto-alegre-rs-121103
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,"Resale Outlet Imobiliário Previous Next ID: 34705 Lote 5 Apto - Taquara, Rio de Janeiro/RJ Praça Única Encerramento 15/06/2026 À vista R$ 113.552,82 Mais Informações",Manaus,AM,"113.552,82",15/06/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-rio-de-janeiro-673968-1.jpg,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/cartoriocomprova/LOTE-120704_LEILAO-34870_1778865277.pdf,https://leiloesrionegro.com.br/imoveis/apartamento-misto/apto-taquara-rio-de-janeiro-rj-120704
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,"Tribunal de Justiça Previous Next ID: 34900 Lote 1 Fração de 25% de um Sítio Alq. 3,8, Quadras/SP 1ª Praça Encerramento 02/07/2026 Entrada R$ 192.021,37 Parcela: 30x R$ 19.202,14 Mais Informações",Quadras,SP,"192.021,37",02/07/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/fotos/imoveis/327x244/sitio-quadra-centro-849393-1.jpg,https://d3r4ngrkezrhn6.cloudfront.net/public/bomvalorjudicial/cartoriocomprova/LOTE-121110_LEILAO-35065_1779731385.pdf,https://leiloesrionegro.com.br/imoveis/fazenda-sitio-chacara/fracao-de-25-de-um-sitio-alq-3-8-quadras-sp-121110
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,"Iniciativa Particular Previous Next ID: 35313 Lote 1 Apto A.T. 58,56 m² - Chác. São José, Franco da Rocha/SP Praça Única Encerramento 30/07/2026 À vista R$ 200.000,00 Mais Informações",Rocha,SP,"200.000,00",30/07/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/imoveis-in-out/fotos/imoveis/327x244/apartamento_franco_da_rocha_chacara_sao_jose-976357-1.jpg,https://d3r4ngrkezrhn6.cloudfront.net/public/imoveis-in-out/cartoriocomprova/LOTE-117379_LEILAO-34728_1777057209.pdf,https://leiloesrionegro.com.br/imoveis/apartamento/apto-a-t-58-56-m-chac-sao-jose-franco-da-rocha-sp-121938
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,"Resale Outlet Imobiliário Previous Next ID: 34661 Lote 1 Terreno A.T. 43.389,03 m² - Fuad Razuk, Pederneiras/SP 2ª Praça Encerramento 12/06/2026 À vista R$ 5.084.845,31 Mais Informações",Pederneiras,SP,"5.084.845,31",12/06/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/lote-comercial-pederneiras-933500-1.jpg,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/cartoriocomprova/LOTE-118519_LEILAO-34826_1778681604.pdf,https://leiloesrionegro.com.br/imoveis/lote-comercial/terreno-a-t-43-389-03-m-fuad-razuk-pederneiras-sp-118519
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,"Resale Outlet Imobiliário Previous Next ID: 34706 Lote 3 Casa A.T. 249,9 m² - Jd. Bela Vista, Formosa/GO Praça Única Encerramento 15/06/2026 À vista R$ 392.473,12 Mais Informações",Formosa,GO,"392.473,12",15/06/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa-formosa-860154-1.jpg,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/cartoriocomprova/LOTE-120699_LEILAO-34871_1778864475.pdf,https://leiloesrionegro.com.br/imoveis/casa/casa-a-t-249-9-m-jd-bela-vista-formosa-go-120699
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,"Resale Outlet Imobiliário Previous Next ID: 34705 Lote 1 Apto - Ed. Chamonix, Icaraí, Niterói/RJ Praça Única Encerramento 15/06/2026 À vista R$ 331.723,91 Mais Informações",Manaus,AM,"331.723,91",15/06/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/apartamento-misto-niteroi-673952-1.jpg,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/cartoriocomprova/LOTE-120700_LEILAO-34870_1778864855.pdf,https://leiloesrionegro.com.br/imoveis/apartamento-misto/apto-ed-chamonix-icarai-niteroi-rj-120700
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,"Resale Outlet Imobiliário Previous Next ID: 34705 Lote 6 Apto - Galo Branco, São Gonçalo/RJ Praça Única Encerramento 15/06/2026 À vista R$ 60.000,00 Mais Informações",Manaus,AM,"60.000,00",15/06/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa-sao-goncalo-673973-1.jpg,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/cartoriocomprova/LOTE-120705_LEILAO-34870_1778865371.pdf,https://leiloesrionegro.com.br/imoveis/casa/apto-galo-branco-sao-goncalo-rj-120705
Hugo Moreira Pimenta,JUCER/RR,https://leiloesrionegro.com.br,"Resale Outlet Imobiliário Previous Next ID: 34705 Lote 7 Casa A.T. 200 m² - Vila Nova Mazzei, São Paulo/SP Praça Única Encerramento 15/06/2026 À vista R$ 417.900,00 Mais Informações",São Paulo,SP,"417.900,00",15/06/2026,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/fotos/imoveis/327x244/casa-sao-paulo-673978-1.jpg,https://d3r4ngrkezrhn6.cloudfront.net/public/resale/cartoriocomprova/LOTE-120706_LEILAO-34870_1778865452.pdf,https://leiloesrionegro.com.br/imoveis/casa/casa-a-t-200-m-vila-nova-mazzei-sao-paulo-sp-120706
Brian Galvao Frota,JUCER/RR,https://www.gfleiloes.com.br,apartamento area privativa de 77350m2 vila sonia sp,Manaus,AM,"648.449,27",24/06/2026,https://www.gfleiloes.com.br/Themes/DefaultClean/Content/images/header/logo.png,https://www.gfleiloes.com.br/preview/b49202c3-0783-4976-9cdb-3794cdef2710.pdf; https://www.gfleiloes.com.br/preview/096112e6-cb83-4905-a75d-87c47c9b1234.pdf; https://www.gfleiloes.com.br/preview/c9218b5e-be71-4917-883e-0776fc85d02d.pdf,https://www.gfleiloes.com.br/lote/apartamento-area-privativa-de-77350m2-vila-sonia-sp/240/
Brian Galvao Frota,JUCER/RR,https://www.gfleiloes.com.br,apartamento area de 51m tucuruvi sao paulo sp,Manaus,AM,"262.500,00",09/09/2026,https://www.gfleiloes.com.br/Themes/DefaultClean/Content/images/header/logo.png,https://www.gfleiloes.com.br/preview/5dee4f32-1bb1-4429-a64b-21a0b1a39614.pdf; https://www.gfleiloes.com.br/preview/7d7a7557-6b98-4617-ac21-dbc9f9e629f8.pdf,https://www.gfleiloes.com.br/lote/apartamento-area-de-51m_-tucuruvi-sao-paulo-sp/239/
Rafael Galvani Ferreira,JUCER/RR,https://www.galvanileiloes.com.br,JUSTIÇA ESTADUAL DE MACAPÁ/AP - 4ª VARA CÍVEL E DE FAZENDA PÚBLICA,Maringa,PR,"8.000,00",12/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/banner_leilao/34593_17700338211.jpg,,https://www.galvanileiloes.com.br/leilao/index/leilao_id/94863/lote/201440
Rafael Galvani Ferreira,JUCER/RR,https://www.galvanileiloes.com.br,"JUSTIÇA ESTADUAL DE ARAGUATINS/TO - VARA CÍVEL, DOS FEITOS DA FAZENDA E REGISTROS PÚBLICOS",Maringa,PR,"37.000,00",22/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/banner_leilao/37430_17762564061.jpg,,https://www.galvanileiloes.com.br/leilao/index/leilao_id/95262/lote/202292
Rafael Galvani Ferreira,JUCER/RR,https://www.galvanileiloes.com.br,Terreno com 5.000m² – Boa Vista/RR,Boa Vista,RR,"2.000,00",17/06/2026,https://www.facebook.com/tr?ev=6019373839159&cd[value]=0.00&cd[currency]=BRL&noscript=1,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/3848061778761458.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/3848101778761468.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/3848131778761473.pdf,https://www.galvanileiloes.com.br/leilao/index/leilao_id/95156/lote/202069
Rafael Galvani Ferreira,JUCER/RR,https://www.galvanileiloes.com.br,Terreno com 5.000m² – Boa Vista/RR,Boa Vista,RR,"2.000,00",17/06/2026,https://www.facebook.com/tr?ev=6019373839159&cd[value]=0.00&cd[currency]=BRL&noscript=1,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/3848391778762286.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/3848401778762288.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/3848411778762291.pdf,https://www.galvanileiloes.com.br/leilao/index/leilao_id/95156/lote/202068
