leiloeiro,junta,site,titulo,cidade,uf,preco,data_leilao,imagem,anexos,url
Rafael Galvani Ferreira,JUCER/RR,https://www.galvanileiloes.com.br,"Imóvel Comercial - Terreno c/ 445,50m² - Gurupi/TO",Gurupi,TO,"2.000,00",18/06/2026,https://www.facebook.com/tr?ev=6019373839159&cd[value]=0.00&cd[currency]=BRL&noscript=1,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1776110345.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1776110368.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1776110356.pdf,https://www.galvanileiloes.com.br/leilao/index/leilao_id/95157/lote/202070
Daniel Elias Garcia,JUCER/RR-RO,https://www.danielgarcialeiloes.com.br,Sala Comercial,Florianópolis,SC,"588.000,00",06/07/2026,https://www.facebook.com/tr?id=1276372359398047&ev=PageView&noscript=1,https://danielgarcialeiloes.com.br/item/76684/detalhes?page=1,https://danielgarcialeiloes.com.br/item/76684/detalhes?page=1
Daniel Elias Garcia,JUCER/RR-RO,https://www.danielgarcialeiloes.com.br,Sala Comercial,Florianópolis,SC,"451.500,00",06/07/2026,https://www.facebook.com/tr?id=1276372359398047&ev=PageView&noscript=1,https://danielgarcialeiloes.com.br/item/76685/detalhes?page=1,https://danielgarcialeiloes.com.br/item/76685/detalhes?page=1
Daniel Elias Garcia,JUCER/RR-RO,https://www.danielgarcialeiloes.com.br,Sala Comercial,Chapecó,SC,"413.000,00",06/07/2026,https://www.facebook.com/tr?id=1276372359398047&ev=PageView&noscript=1,https://danielgarcialeiloes.com.br/item/76686/detalhes?page=1,https://danielgarcialeiloes.com.br/item/76686/detalhes?page=1
Daniel Elias Garcia,JUCER/RR-RO,https://www.danielgarcialeiloes.com.br,Sala Comercial,Joinville,SC,"199.500,00",06/07/2026,https://www.facebook.com/tr?id=1276372359398047&ev=PageView&noscript=1,https://danielgarcialeiloes.com.br/item/76687/detalhes?page=1,https://danielgarcialeiloes.com.br/item/76687/detalhes?page=1
Daniel Elias Garcia,JUCER/RR-RO,https://www.danielgarcialeiloes.com.br,Sala Comercial e Vaga de Garagem,Joinville,SC,"199.500,00",06/07/2026,https://www.facebook.com/tr?id=1276372359398047&ev=PageView&noscript=1,https://danielgarcialeiloes.com.br/item/76688/detalhes?page=1,https://danielgarcialeiloes.com.br/item/76688/detalhes?page=1
Carlos Henrique Barbosa,JUCER/RR-RO,https://www.chbarbosaleiloes.com.br,fazenda agricola elo verde,Cuiaba,MT,"39.823.359,33",15/07/2026,https://www.chbarbosaleiloes.com.br/imagens/50x50/745561ae-ea42-40ff-a929-cb5870c95fd4.jpg?NotMA,https://www.chbarbosaleiloes.com.br/previewleilao/57/f113face-7dd6-4964-b474-d985f756f7d4.pdf; https://www.chbarbosaleiloes.com.br/downloadleilao/57/f113face-7dd6-4964-b474-d985f756f7d4.pdf; https://www.chbarbosaleiloes.com.br/previewleilao/57/d23b38da-dbb0-493d-9d1a-e894e15bd367.PDF; https://www.chbarbosaleiloes.com.br/downloadleilao/57/d23b38da-dbb0-493d-9d1a-e894e15bd367.PDF; https://www.chbarbosaleiloes.com.br/previewlote/57/95/4ee30815-eb05-4505-be1f-d8b985df1ccd.PDF; https://www.chbarbosaleiloes.com.br/downloadlote/57/95/4ee30815-eb05-4505-be1f-d8b985df1ccd.PDF,https://www.chbarbosaleiloes.com.br/lote/fazenda-agricola-elo-verde/95/
Carlos Henrique Barbosa,JUCER/RR-RO,https://www.chbarbosaleiloes.com.br,imovel rural com 538 hectares vila rica,Cuiaba,MT,"5.608.329,86",15/06/2026,https://www.chbarbosaleiloes.com.br/imagens/50x50/745561ae-ea42-40ff-a929-cb5870c95fd4.jpg?NotMA,https://www.chbarbosaleiloes.com.br/previewleilao/89/beebba85-70a4-4501-8b6a-7f4e3b3a91b3.pdf; https://www.chbarbosaleiloes.com.br/downloadleilao/89/beebba85-70a4-4501-8b6a-7f4e3b3a91b3.pdf; https://www.chbarbosaleiloes.com.br/previewlote/89/135/756cf44b-5369-4776-8952-f734d79529e5.PDF; https://www.chbarbosaleiloes.com.br/downloadlote/89/135/756cf44b-5369-4776-8952-f734d79529e5.PDF; https://www.chbarbosaleiloes.com.br/previewlote/89/135/71588c89-4a89-4adb-bb57-1e30bed6f223.pdf; https://www.chbarbosaleiloes.com.br/downloadlote/89/135/71588c89-4a89-4adb-bb57-1e30bed6f223.pdf,https://www.chbarbosaleiloes.com.br/lote/imovel-rural-com-538-hectares-vila-rica/135/
Carlos Henrique Barbosa,JUCER/RR-RO,https://www.chbarbosaleiloes.com.br,fazenda agricola elo verde,Cuiaba,MT,"32.247.615,72",15/07/2026,https://www.chbarbosaleiloes.com.br/Themes/DefaultClean/Content/images/header/logo.png,https://www.chbarbosaleiloes.com.br/previewleilao/57/f113face-7dd6-4964-b474-d985f756f7d4.pdf; https://www.chbarbosaleiloes.com.br/downloadleilao/57/f113face-7dd6-4964-b474-d985f756f7d4.pdf; https://www.chbarbosaleiloes.com.br/previewleilao/57/d23b38da-dbb0-493d-9d1a-e894e15bd367.PDF; https://www.chbarbosaleiloes.com.br/downloadleilao/57/d23b38da-dbb0-493d-9d1a-e894e15bd367.PDF; https://www.chbarbosaleiloes.com.br/previewlote/57/96/18eb2ec0-7396-4e81-9317-f96ac54fdcc0.PDF; https://www.chbarbosaleiloes.com.br/downloadlote/57/96/18eb2ec0-7396-4e81-9317-f96ac54fdcc0.PDF,https://www.chbarbosaleiloes.com.br/lote/fazenda-agricola-elo-verde/96/
Leiloes Aguiar (Vera Lucia/Vera Maria),JUCER/RO,https://www.leiloesaguiar.com.br,TERRENO NO LOTEAMENTO RESIDENCIAL ORLEANS EM JARU,Porto Velho,RO,"280.000,00",17/06/2026,https://85905567621fd890.cdn.gocache.net/leiloes/002638-6a2041dde8e4c,https://www.leiloesaguiar.com.br/leilao/2638/lotes,https://www.leiloesaguiar.com.br/leilao/2638/lotes
Leiloes Aguiar (Vera Lucia/Vera Maria),JUCER/RO,https://www.leiloesaguiar.com.br,APARTAMENTO EM CUIABÁ,Porto Velho,RO,,30/07/2026,https://85905567621fd890.cdn.gocache.net/leiloes/000000-6914b13602e79.jpg,,https://www.leiloesaguiar.com.br/leilao/2403/lotes
Leiloes Aguiar (Vera Lucia/Vera Maria),JUCER/RO,https://www.leiloesaguiar.com.br,"Envie sua proposta até: 31/07/2026 às 10:00 IMÓVEL COM ÁREA DE 400,00 M², MATRÍCULA Nº 23.654, LOCALIZADO NA RUA DOM AUGUSTO, Nº 244, CENTRO, JI-PARANÁ/RO.",Porto Velho,RO,,31/07/2026,,https://www.leiloesaguiar.com.br/leilao/1056/lotes,https://www.leiloesaguiar.com.br/leilao/1056/lotes
Leiloes Aguiar (Vera Lucia/Vera Maria),JUCER/RO,https://www.leiloesaguiar.com.br,"Envie sua proposta até: 31/07/2026 às 10:20 IMÓVEL COM POTENCIAL PARA 06 LOCAÇÕES, SENDO 05 SALAS COMERCIAIS E 01 APARTAMENTO COM 04 SUÍTES, GARAGEM COBERTA E PRIVATIVA PARA 03 VEÍCULOS.",Porto Velho,RO,,31/07/2026,,,https://www.leiloesaguiar.com.br/leilao/1722/lotes
Leiloes Aguiar (Vera Lucia/Vera Maria),JUCER/RO,https://www.leiloesaguiar.com.br,"Envie sua proposta até: 31/07/2026 às 10:30 APARTAMENTO REFORMADO E MOBILIADO, CONDOMÍNIO MIAMI BEACH - BALNEÁRIO CAMBORIÚ – SC. LANCE INICIAL R$ 650.000,00.",Porto Velho,RO,"650.000,00",31/07/2026,,,https://www.leiloesaguiar.com.br/leilao/1755/lotes
Leiloes Aguiar (Vera Lucia/Vera Maria),JUCER/RO,https://www.leiloesaguiar.com.br,TERRENO NO LOTEAMENTO RESIDENCIAL ORLEANS EM JARU,Jaru,RO,"196.000,00",17/06/2026,https://www.leiloesaguiar.com.br/site/images/logo-header.png?modified=1781020185,https://85905567621fd890.cdn.gocache.net/leiloes/0000002638/arquivos/edital-de-leilao-6a03475e63f10.pdf; https://85905567621fd890.cdn.gocache.net/bens/0000005820/edital-de-leilao-69f0e55eba3b1.pdf,https://www.leiloesaguiar.com.br/item/5848/detalhes?page=1
Patricia Pimentel Grocoski Costa,JUCER/RO,https://www.pimentelleiloes.com.br,IMÓVEL RESIDENCIAL COM APROXIMADAMENTE 760M² EM ARIQUEMES/RO,Porto Velho,RO,,27/07/2026,https://d1naai9xkx6due.cloudfront.net/comitentes/000077-credisis-crediari-coop-de-credito-ltda-666b6293380e4.png,,https://www.pimentelleiloes.com.br/item/3861/detalhes
Patricia Pimentel Grocoski Costa,JUCER/RO,https://www.pimentelleiloes.com.br,IMÓVEL COM APROXIMADAMENTE 235m² EM PORTO VELHO/RO,Porto Velho,RO,"84.600,00",10/06/2026,https://www.facebook.com/tr?id=545966764258624&ev=PageView&noscript=1,https://d1naai9xkx6due.cloudfront.net/leiloes/0000001450/arquivos/edital-69f0a75cc49b7.pdf,https://www.pimentelleiloes.com.br/item/3875/detalhes?page=1
Patricia Pimentel Grocoski Costa,JUCER/RO,https://www.pimentelleiloes.com.br,IMÓVEL RESIDENCIAL COM 5 APARTAMENTOS EM PORTO VELHO/RO,Porto Velho,RO,"162.332,80",10/06/2026,https://www.facebook.com/tr?id=545966764258624&ev=PageView&noscript=1,https://d1naai9xkx6due.cloudfront.net/leiloes/0000001450/arquivos/edital-69f0a75cc49b7.pdf,https://www.pimentelleiloes.com.br/item/3876/detalhes?page=1
Patricia Pimentel Grocoski Costa,JUCER/RO,https://www.pimentelleiloes.com.br,"IMÓVEL COM 8.855,07m² em CAMPO GRANDE/MS",Porto Velho,RO,"1.165.000,00",25/06/2026,https://www.facebook.com/tr?id=545966764258624&ev=PageView&noscript=1,https://www.pimentelleiloes.com.br/item/3199/detalhes?page=1,https://www.pimentelleiloes.com.br/item/3199/detalhes?page=1
Patricia Pimentel Grocoski Costa,JUCER/RO,https://www.pimentelleiloes.com.br,"Apartamento com 122,66m² situado na Rua Santana, 904, Ap. 4-B em Campo Grande/MS",Porto Velho,RO,"279.000,00",25/06/2026,https://www.facebook.com/tr?id=545966764258624&ev=PageView&noscript=1,https://www.pimentelleiloes.com.br/item/3854/detalhes?page=1,https://www.pimentelleiloes.com.br/item/3854/detalhes?page=1
Patricia Pimentel Grocoski Costa,JUCER/RO,https://www.pimentelleiloes.com.br,IMÓVEL RESIDENCIAL COM APROXIMADAMENTE 760M² EM ARIQUEMES/RO - ACEITA PARCELAMENTO,Ariquemes,RO,"2.868.830,36",27/07/2026,https://www.facebook.com/tr?id=545966764258624&ev=PageView&noscript=1,https://www.pimentelleiloes.com.br/item/3861/detalhes?page=1,https://www.pimentelleiloes.com.br/item/3861/detalhes?page=1
Patricia Pimentel Grocoski Costa,JUCER/RO,https://www.pimentelleiloes.com.br,"IMÓVEL COM 8.855,07m² em CAMPO GRANDE/MS",Porto Velho,RO,"1.165.000,00",25/06/2026,https://www.facebook.com/tr?id=545966764258624&ev=PageView&noscript=1,https://pimentelleiloes.com.br/item/3199/detalhes?page=1,https://pimentelleiloes.com.br/item/3199/detalhes?page=1
Patricia Pimentel Grocoski Costa,JUCER/RO,https://www.pimentelleiloes.com.br,"Apartamento com 122,66m² situado na Rua Santana, 904, Ap. 4-B em Campo Grande/MS",Porto Velho,RO,"279.000,00",25/06/2026,https://www.facebook.com/tr?id=545966764258624&ev=PageView&noscript=1,https://pimentelleiloes.com.br/item/3854/detalhes?page=1,https://pimentelleiloes.com.br/item/3854/detalhes?page=1
Fernando Caetano Moreira Filho,JUCER/RO,https://www.fernandoleiloeiro.com.br,"SANTANA DO JACARÉ/MG — Casa com lote de 169,15,50m² no Centro | Cód do leilão: ID06490/Lote 083 - JB36950 IMÓVEIS",Contagem,MG,"32.402,37",22/06/2026,https://www.facebook.com/tr?id=476681420035709&ev=PageView&noscript=1,,https://www.fernandoleiloeiro.com.br/leilao/imoveis-mg/6490/
Fernando Caetano Moreira Filho,JUCER/RO,https://www.fernandoleiloeiro.com.br,ALFENAS/MG — Casa 3 quartos e garagem no Jardim São Carlos. | Cód do leilão: ID06560/Lote 022 - JB0006037 IMÓVEIS,Contagem,MG,"127.605,96",07/07/2026,https://www.facebook.com/tr?id=476681420035709&ev=PageView&noscript=1,,https://www.fernandoleiloeiro.com.br/leilao/imoveis-mg/6560/
Thais Costa Bastos Teixeira,JUCER/RO,https://www.thaisteixeiraleiloes.com.br,"Chácara c/ 8,11 hectares - Poços de Caldas/MG",Caldas,MG,"30.000,00",17/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/thaisteixeiraleiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1774638725.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1735926748.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1735926738.pdf,https://www.thaisteixeiraleiloes.com.br/leilao/index/leilao_id/95108/lote/201909
Thais Costa Bastos Teixeira,JUCER/RO,https://www.thaisteixeiraleiloes.com.br,"Direitos - Unidade Residencial c/43,73m²- Poços de Caldas/MG",Caldas,MG,"1.000,00",17/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/thaisteixeiraleiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1774639380.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1774639468.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1774639409.pdf,https://www.thaisteixeiraleiloes.com.br/leilao/index/leilao_id/95108/lote/201913
Thais Costa Bastos Teixeira,JUCER/RO,https://www.thaisteixeiraleiloes.com.br,Casa - Terreno c/ 160m² - Poços de Caldas/MG,Caldas,MG,"2.000,00",17/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/thaisteixeiraleiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1775661130.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1775661161.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1775661148.pdf,https://www.thaisteixeiraleiloes.com.br/leilao/index/leilao_id/95108/lote/201911
Thais Costa Bastos Teixeira,JUCER/RO,https://www.thaisteixeiraleiloes.com.br,"Casa - Terreno c/ aprox. 169,80m² - Poços de Caldas/MG",Caldas,MG,"2.000,00",17/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/thaisteixeiraleiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1776260449.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1776260649.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1776260463.pdf,https://www.thaisteixeiraleiloes.com.br/leilao/index/leilao_id/95108/lote/201910
Thais Costa Bastos Teixeira,JUCER/RO,https://www.thaisteixeiraleiloes.com.br,Terreno c/ 720m² - Campo Belo/MG,Campo Belo,MG,"2.000,00",22/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/thaisteixeiraleiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1777567710.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1777567676.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1777567691.pdf,https://www.thaisteixeiraleiloes.com.br/leilao/index/leilao_id/38228/lote/135192
Thais Costa Bastos Teixeira,JUCER/RO,https://www.thaisteixeiraleiloes.com.br,"Apartamento 102 - 108,85m² - Campo Belo/MG",Campo Belo,MG,"2.000,00",22/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/thaisteixeiraleiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1777573256.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1753192656.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1753192632.pdf,https://www.thaisteixeiraleiloes.com.br/leilao/index/leilao_id/38228/lote/135209
Thais Costa Bastos Teixeira,JUCER/RO,https://www.thaisteixeiraleiloes.com.br,"Sala Comercial n°03 c/ 51,90m² - Campo Belo/MG",Campo Belo,MG,"1.000,00",22/06/2026,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/thaisteixeiraleiloes/layout/logo-header.png,https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/core/aviso_cookies.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1777573326.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1753193242.pdf; https://s3-sa-east-1.amazonaws.com/906de634c48fb7d34136160b4c353ae4/public/anexo/1753193219.pdf,https://www.thaisteixeiraleiloes.com.br/leilao/index/leilao_id/38228/lote/135208
